IDZaposlenika,Godine,Napustio/la,PoslovnaPutovanja,Odjel,UdaljenostOdDoma,NivoObrazovanja,Obrazovanje,Spol,Uloga,BracniStatus,MjesecnaPlata,StandardniSati,RadniStaz,BrojObuka,GodineUFirmi,VrijemeOdZadnjegUnaprijedenja,VrijemeSaTrenutnimMenadzerom,OcjenaOkoline,OcjenaPosla,OcjenaPreformanse
1,51,Ne,Rijetko,Prodaja,6,2,Prirodne nauke,Zensko,Predstavnik zdravstva,Brak,131160,8,1,6,1,0,0,3,4,3
2,31,Da,Cesto,Istrazivanje i razvoj,10,1,Prirodne nauke,Zensko,Naucni istrazivac,Sam/a,41890,8,6,3,5,1,4,3,2,4
3,32,Ne,Cesto,Istrazivanje i razvoj,17,4,Ostalo,Musko,Direktor prodaje,Brak,193280,8,5,2,5,0,3,2,2,3
4,38,Ne,Ne putuje,Istrazivanje i razvoj,2,5,Prirodne nauke,Musko,Ljudski resursi,Brak,83210,8,13,5,8,7,5,4,4,3
5,32,Ne,Rijetko,Istrazivanje i razvoj,10,1,Medicina,Musko,Direktor prodaje,Sam/a,23420,8,9,2,6,0,4,4,1,3
6,46,Ne,Rijetko,Istrazivanje i razvoj,8,3,Prirodne nauke,Zensko,Direktor istrazivanja,Brak,40710,8,28,5,7,7,7,3,2,3
7,28,Da,Rijetko,Istrazivanje i razvoj,11,2,Medicina,Musko,Direktor prodaje,Sam/a,58130,8,5,2,0,0,0,1,3,4
8,29,Ne,Rijetko,Istrazivanje i razvoj,18,3,Prirodne nauke,Musko,Direktor prodaje,Brak,31430,8,10,2,0,0,0,1,2,4
9,31,Ne,Rijetko,Istrazivanje i razvoj,1,3,Prirodne nauke,Musko,Laboratorijski tehnicar,Brak,20440,8,10,2,9,7,8,2,4,4
10,25,Ne,Ne putuje,Istrazivanje i razvoj,7,4,Medicina,Zensko,Laboratorijski tehnicar,Razveden/a,134640,8,6,2,6,1,5,2,1,3
11,45,Ne,Rijetko,Istrazivanje i razvoj,17,2,Medicina,Musko,Laboratorijski tehnicar,Brak,79910,8,21,2,20,4,10,3,4,3
12,36,Ne,Rijetko,Istrazivanje i razvoj,28,1,Prirodne nauke,Musko,Laboratorijski tehnicar,Brak,33770,8,16,2,15,10,11,NA,4,3
13,55,Ne,Rijetko,Istrazivanje i razvoj,14,4,Prirodne nauke,Zensko,Direktor prodaje,Sam/a,55380,8,37,2,36,4,13,4,1,3
14,47,Da,Ne putuje,Istrazivanje i razvoj,1,1,Medicina,Musko,Naucni istrazivac,Brak,57620,8,10,4,10,9,9,1,2,3
15,28,Ne,Rijetko,Istrazivanje i razvoj,1,3,Prirodne nauke,Musko,Direktor prozivodnje,Brak,25920,8,5,2,5,0,4,4,4,3
16,37,Ne,Rijetko,Istrazivanje i razvoj,1,3,Prirodne nauke,Musko,Predstavnik zdravstva,Brak,53460,8,7,2,5,0,1,3,4,3
17,21,Ne,Rijetko,Istrazivanje i razvoj,3,2,Prirodne nauke,Musko,Laboratorijski tehnicar,Sam/a,42130,8,3,3,3,1,0,4,3,3
18,37,Ne,Ne putuje,Istrazivanje i razvoj,1,3,Medicina,Musko,Direktor prodaje,Razveden/a,41270,8,15,2,5,0,2,1,4,3
19,35,Ne,Rijetko,Prodaja,7,4,Prirodne nauke,Musko,Prodaja Representative,Razveden/a,24380,8,10,5,7,6,2,2,2,3
20,38,Ne,Rijetko,Istrazivanje i razvoj,8,3,Prirodne nauke,Zensko,Menadzer,Razveden/a,68700,8,8,5,8,7,7,1,1,3
21,26,Ne,Cesto,Istrazivanje i razvoj,1,4,Ostalo,Musko,Laboratorijski tehnicar,Razveden/a,104470,8,6,3,6,1,4,3,2,3
22,50,Ne,Rijetko,Prodaja,8,4,Prirodne nauke,Musko,Naucni istrazivac,Razveden/a,96670,8,28,2,10,1,6,1,2,4
23,53,Ne,Rijetko,Istrazivanje i razvoj,11,4,Prirodne nauke,Zensko,Naucni istrazivac,Brak,21480,8,21,2,5,1,3,3,3,3
24,42,Ne,Rijetko,Istrazivanje i razvoj,4,4,Prirodne nauke,Musko,Direktor prozivodnje,Brak,89260,8,NA,4,20,11,6,2,3,3
25,29,Ne,Cesto,Istrazivanje i razvoj,16,4,Medicina,Musko,Laboratorijski tehnicar,Sam/a,65130,8,10,2,10,0,9,2,4,3
26,55,Ne,Rijetko,Istrazivanje i razvoj,1,4,Ostalo,Zensko,Naucni istrazivac,Brak,67990,8,12,2,10,0,8,2,4,3
27,26,Ne,Cesto,Istrazivanje i razvoj,9,3,Prirodne nauke,Zensko,Menadzer,Brak,162910,8,5,3,5,3,3,1,1,4
28,37,Ne,Rijetko,Prodaja,5,1,Marketing,Musko,Naucni istrazivac,Sam/a,27050,8,17,2,17,5,7,4,4,3
29,44,Da,Cesto,Istrazivanje i razvoj,1,2,Medicina,Musko,Naucni istrazivac,Razveden/a,103330,8,19,2,1,0,0,4,3,3
30,38,Ne,Rijetko,Prodaja,2,3,Marketing,Zensko,Menadzer,Razveden/a,44480,8,10,3,2,1,2,4,4,3
31,26,Da,Rijetko,Istrazivanje i razvoj,4,3,Medicina,Musko,Naucni istrazivac,Razveden/a,68540,8,5,5,3,0,2,1,2,3
32,28,Ne,Rijetko,Istrazivanje i razvoj,7,3,Ostalo,Musko,Ljudski resursi,Sam/a,96370,8,5,6,5,0,2,4,4,3
33,49,Ne,Cesto,Istrazivanje i razvoj,1,1,Medicina,Zensko,Naucni istrazivac,Sam/a,35910,8,22,2,3,1,2,3,1,3
34,36,Ne,Rijetko,Prodaja,5,3,Tehnicka diploma,Musko,Direktor prodaje,Sam/a,54050,8,10,2,8,7,7,3,2,3
35,31,Ne,Cesto,Istrazivanje i razvoj,9,4,Medicina,Musko,Direktor prodaje,Razveden/a,46840,8,2,4,2,2,2,4,2,3
36,26,Da,Rijetko,Istrazivanje i razvoj,8,3,Medicina,Musko,Menadzer,Sam/a,157870,8,8,5,8,7,4,4,4,3
